Ident	Api	free	title	author	digital	available	isbn	barcode	year	branch	home_branch	category	publisher	keyword	system	audience	location	order	database
Oberkaufungen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Hoechberg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Hersbruck	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Kalkar	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Nittendorf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Prittriching	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Heddesheim	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	true	true	true	true	false	true	false
Heiden	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
BadOeynhausen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Guenzburg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Veitsbronn	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Koesching	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Eisleben	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Korbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Pentling	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Haan	bibliotheca	true	true	true	false	false	true	false	true	true	false	true	false	true	true	true	false	true	false
Milan_Biblioteca_Sormani	vufind	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
Oberursel	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	false	false	true	false
Ostfildern	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Wachtendonk_St_Michael	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Lemgo_HS	sisis	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
Friedberg_Hessen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Ennigerloh	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Mainburg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Magdeburg	bibliotheca	false	true	true	false	false	true	false	true	true	false	true	false	true	true	true	false	true	false
Werne	bibliotheca	true	false	true	false	false	true	false	true	true	false	false	false	true	false	false	false	true	false
BadKissingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
MarlStGeorg	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Cadolzburg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Loerrach_DHBW	adis	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
Ochtrup	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Gerbrunn	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Menden	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
HohenNeuendorf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Altenberge	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Untermeitingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Ochsenfurt	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Utting	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Milan_Biblioteche_Publiche_Rionali	vufind	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
Muenster_UK	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Bochum_EFH	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	false	false	true	false
Herzogenaurach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Hemer	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	false	true	true	false	true	false
Kist	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Winsheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
BadBevensen	bibliotheca	false	true	true	false	false	true	false	true	true	false	true	false	true	true	true	false	true	false
Raubling	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Rosenheim_FH	sisis	true	true	true	false	false	true	false	true	false	false	false	true	true	true	false	false	false	false
Wertheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Osnabrueck	biber1992	true	false	true	false	false	true	false	true	false	false	true	true	true	true	false	true	true	false
Schoeneck	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Lindau	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Zwingenberg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Stadtbergen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Meitingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Oberding	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Kaufering	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Wenzenbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
BadBirnbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Hof	bibliotheca	true	true	true	false	false	false	false	false	false	false	true	false	true	true	false	false	true	false
Niedernhausen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Woerth	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Borsdorf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Friedberg_Bayern	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
SendenBayern	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Espenau	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
RheurdtSchaephuysen	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Gladbeck	bibliotheca	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
Quedlinburg_Kreisbib	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Gilching	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Gaimersheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
FreibergNeckar	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
NeustadtDonau	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
MuensterUeberwasser	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Asbach_Baeumenheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
MuehlheimMain	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Dietmannsried	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Unterhaching	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
GBV	sru	true	true	true	false	false	true	false	true	false	false	false	true	false	false	false	false	false	false
Kitzingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Graefelfing	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Metzingen	bibliotheca	true	false	true	false	false	true	false	true	true	false	true	false	true	true	true	false	true	false
Allershausen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Konstanz	biber1992	false	true	true	false	false	true	false	true	true	false	true	true	true	false	true	false	true	false
Weissenburg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Gutersloh	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Everswinkel_StMagnus	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Poettmes	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
DettingenTeck	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Grosskrotzenburg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Dinkelsbuehl	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
CastropRauxel	bibliotheca	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
NeuWulmstorf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Oberammergau	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Wermelskirchen	bibliotheca	false	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Rietberg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
